rd,prime,buffer_from,buffer_to,packet_id,injection_rd
1,0,8,9,-1,-1
1,0,7,8,-1,-1
1,0,6,7,2,1
1,0,5,6,5,1
1,0,4,5,1,1
1,0,3,4,-1,-1
1,0,2,3,-1,-1
1,0,1,2,3,1
1,0,0,1,4,1
1,0,0,-1,0,1
1,1,8,9,-1,-1
1,1,7,8,5,1
1,1,6,7,2,1
1,1,5,6,1,1
1,1,4,5,-1,-1
1,1,3,4,-1,-1
1,1,2,3,4,1
1,1,1,2,3,1
1,1,0,1,0,1
2,0,8,9,-1,-1
2,0,7,8,5,1
2,0,6,7,2,1
2,0,5,6,1,1
2,0,4,5,-1,-1
2,0,3,4,-1,-1
2,0,2,3,4,1
2,0,1,2,3,1
2,0,0,1,0,1
2,1,8,9,5,1
2,1,7,8,2,1
2,1,6,7,1,1
2,1,5,6,-1,-1
2,1,4,5,-1,-1
2,1,3,4,4,1
2,1,2,3,3,1
2,1,1,2,0,1
2,1,0,1,-1,-1
3,0,8,9,5,1
3,0,7,8,2,1
3,0,6,7,1,1
3,0,5,6,-1,-1
3,0,4,5,-1,-1
3,0,3,4,4,1
3,0,2,3,3,1
3,0,1,2,0,1
3,0,0,1,-1,-1
3,1,8,9,2,1
3,1,7,8,1,1
3,1,6,7,-1,-1
3,1,5,6,-1,-1
3,1,4,5,4,1
3,1,3,4,3,1
3,1,2,3,0,1
3,1,1,2,-1,-1
3,1,0,1,-1,-1
4,0,8,9,2,1
4,0,7,8,1,1
4,0,6,7,7,4
4,0,5,6,-1,-1
4,0,4,5,4,1
4,0,3,4,3,1
4,0,2,3,0,1
4,0,1,2,-1,-1
4,0,0,1,6,4
4,0,0,-1,8,4
4,1,8,9,1,1
4,1,7,8,7,4
4,1,6,7,-1,-1
4,1,5,6,4,1
4,1,4,5,3,1
4,1,3,4,0,1
4,1,2,3,-1,-1
4,1,1,2,8,4
4,1,0,1,6,4
5,0,8,9,1,1
5,0,7,8,7,4
5,0,6,7,11,5
5,0,5,6,4,1
5,0,4,5,3,1
5,0,3,4,0,1
5,0,2,3,10,5
5,0,1,2,8,4
5,0,0,1,6,4
5,0,0,-1,13,5
5,0,-1,-2,12,5
5,0,-2,-3,9,5
5,1,8,9,7,4
5,1,7,8,11,5
5,1,6,7,4,1
5,1,5,6,3,1
5,1,4,5,0,1
5,1,3,4,10,5
5,1,2,3,8,4
5,1,1,2,6,4
5,1,0,1,13,5
5,1,0,-1,12,5
5,1,-1,-2,9,5
6,0,8,9,7,4
6,0,7,8,11,5
6,0,6,7,4,1
6,0,5,6,3,1
6,0,4,5,0,1
6,0,3,4,10,5
6,0,2,3,8,4
6,0,1,2,6,4
6,0,0,1,13,5
6,0,0,-1,12,5
6,0,-1,-2,9,5
6,1,8,9,11,5
6,1,7,8,4,1
6,1,6,7,3,1
6,1,5,6,0,1
6,1,4,5,13,5
6,1,3,4,8,4
6,1,2,3,6,4
6,1,1,2,10,5
6,1,0,1,12,5
6,1,0,-1,9,5
7,0,8,9,11,5
7,0,7,8,4,1
7,0,6,7,3,1
7,0,5,6,0,1
7,0,4,5,13,5
7,0,3,4,8,4
7,0,2,3,6,4
7,0,1,2,10,5
7,0,0,1,12,5
7,0,0,-1,9,5
7,0,-1,-2,15,7
7,0,-2,-3,14,7
7,1,8,9,4,1
7,1,7,8,3,1
7,1,6,7,0,1
7,1,5,6,10,5
7,1,4,5,8,4
7,1,3,4,6,4
7,1,2,3,13,5
7,1,1,2,9,5
7,1,0,1,12,5
7,1,0,-1,15,7
7,1,-1,-2,14,7
8,0,8,9,4,1
8,0,7,8,3,1
8,0,6,7,0,1
8,0,5,6,10,5
8,0,4,5,8,4
8,0,3,4,6,4
8,0,2,3,13,5
8,0,1,2,9,5
8,0,0,1,12,5
8,0,0,-1,15,7
8,0,-1,-2,14,7
8,1,8,9,3,1
8,1,7,8,0,1
8,1,6,7,10,5
8,1,5,6,8,4
8,1,4,5,6,4
8,1,3,4,13,5
8,1,2,3,9,5
8,1,1,2,12,5
8,1,0,1,15,7
8,1,0,-1,14,7
9,0,8,9,3,1
9,0,7,8,0,1
9,0,6,7,10,5
9,0,5,6,8,4
9,0,4,5,6,4
9,0,3,4,13,5
9,0,2,3,9,5
9,0,1,2,12,5
9,0,0,1,15,7
9,0,0,-1,14,7
9,0,-1,-2,17,9
9,0,-2,-3,16,9
9,1,8,9,0,1
9,1,7,8,10,5
9,1,6,7,8,4
9,1,5,6,6,4
9,1,4,5,13,5
9,1,3,4,12,5
9,1,2,3,9,5
9,1,1,2,15,7
9,1,0,1,14,7
9,1,0,-1,17,9
9,1,-1,-2,16,9
10,0,8,9,0,1
10,0,7,8,10,5
10,0,6,7,8,4
10,0,5,6,6,4
10,0,4,5,13,5
10,0,3,4,12,5
10,0,2,3,9,5
10,0,1,2,15,7
10,0,0,1,14,7
10,0,0,-1,17,9
10,0,-1,-2,16,9
10,1,8,9,10,5
10,1,7,8,8,4
10,1,6,7,6,4
10,1,5,6,13,5
10,1,4,5,12,5
10,1,3,4,9,5
10,1,2,3,14,7
10,1,1,2,15,7
10,1,0,1,17,9
10,1,0,-1,16,9
11,0,8,9,10,5
11,0,7,8,8,4
11,0,6,7,6,4
11,0,5,6,13,5
11,0,4,5,12,5
11,0,3,4,9,5
11,0,2,3,14,7
11,0,1,2,15,7
11,0,0,1,17,9
11,0,0,-1,16,9
11,1,8,9,8,4
11,1,7,8,6,4
11,1,6,7,13,5
11,1,5,6,12,5
11,1,4,5,9,5
11,1,3,4,14,7
11,1,2,3,15,7
11,1,1,2,17,9
11,1,0,1,16,9
12,0,8,9,8,4
12,0,7,8,6,4
12,0,6,7,13,5
12,0,5,6,12,5
12,0,4,5,9,5
12,0,3,4,14,7
12,0,2,3,15,7
12,0,1,2,17,9
12,0,0,1,16,9
12,0,0,-1,18,12
12,0,-1,-2,19,12
12,0,-2,-3,20,12
12,1,8,9,6,4
12,1,7,8,13,5
12,1,6,7,12,5
12,1,5,6,9,5
12,1,4,5,14,7
12,1,3,4,15,7
12,1,2,3,17,9
12,1,1,2,16,9
12,1,0,1,18,12
12,1,0,-1,19,12
12,1,-1,-2,20,12
13,0,8,9,6,4
13,0,7,8,13,5
13,0,6,7,12,5
13,0,5,6,9,5
13,0,4,5,14,7
13,0,3,4,15,7
13,0,2,3,17,9
13,0,1,2,16,9
13,0,0,1,18,12
13,0,0,-1,19,12
13,0,-1,-2,20,12
13,1,8,9,13,5
13,1,7,8,12,5
13,1,6,7,9,5
13,1,5,6,14,7
13,1,4,5,15,7
13,1,3,4,17,9
13,1,2,3,16,9
13,1,1,2,18,12
13,1,0,1,19,12
13,1,0,-1,20,12
14,0,8,9,13,5
14,0,7,8,12,5
14,0,6,7,9,5
14,0,5,6,14,7
14,0,4,5,15,7
14,0,3,4,17,9
14,0,2,3,16,9
14,0,1,2,18,12
14,0,0,1,19,12
14,0,0,-1,20,12
14,0,-1,-2,21,14
14,0,-2,-3,22,14
14,1,8,9,12,5
14,1,7,8,9,5
14,1,6,7,14,7
14,1,5,6,15,7
14,1,4,5,17,9
14,1,3,4,16,9
14,1,2,3,18,12
14,1,1,2,20,12
14,1,0,1,19,12
14,1,0,-1,21,14
14,1,-1,-2,22,14
15,0,8,9,12,5
15,0,7,8,9,5
15,0,6,7,14,7
15,0,5,6,15,7
15,0,4,5,17,9
15,0,3,4,16,9
15,0,2,3,18,12
15,0,1,2,20,12
15,0,0,1,19,12
15,0,0,-1,21,14
15,0,-1,-2,22,14
15,0,-2,-3,23,15
15,1,8,9,9,5
15,1,7,8,14,7
15,1,6,7,15,7
15,1,5,6,17,9
15,1,4,5,16,9
15,1,3,4,18,12
15,1,2,3,19,12
15,1,1,2,20,12
15,1,0,1,22,14
15,1,0,-1,21,14
15,1,-1,-2,23,15
16,0,8,9,9,5
16,0,7,8,14,7
16,0,6,7,15,7
16,0,5,6,17,9
16,0,4,5,16,9
16,0,3,4,18,12
16,0,2,3,19,12
16,0,1,2,20,12
16,0,0,1,22,14
16,0,0,-1,21,14
16,0,-1,-2,23,15
16,0,-2,-3,24,16
16,1,8,9,14,7
16,1,7,8,15,7
16,1,6,7,17,9
16,1,5,6,16,9
16,1,4,5,19,12
16,1,3,4,18,12
16,1,2,3,20,12
16,1,1,2,22,14
16,1,0,1,21,14
16,1,0,-1,23,15
16,1,-1,-2,24,16
17,0,8,9,14,7
17,0,7,8,15,7
17,0,6,7,17,9
17,0,5,6,16,9
17,0,4,5,19,12
17,0,3,4,18,12
17,0,2,3,20,12
17,0,1,2,22,14
17,0,0,1,21,14
17,0,0,-1,23,15
17,0,-1,-2,24,16
17,1,8,9,15,7
17,1,7,8,17,9
17,1,6,7,16,9
17,1,5,6,19,12
17,1,4,5,18,12
17,1,3,4,20,12
17,1,2,3,22,14
17,1,1,2,21,14
17,1,0,1,23,15
17,1,0,-1,24,16
18,0,8,9,15,7
18,0,7,8,17,9
18,0,6,7,16,9
18,0,5,6,19,12
18,0,4,5,18,12
18,0,3,4,20,12
18,0,2,3,22,14
18,0,1,2,21,14
18,0,0,1,23,15
18,0,0,-1,24,16
18,0,-1,-2,25,18
18,0,-2,-3,26,18
18,1,8,9,17,9
18,1,7,8,16,9
18,1,6,7,19,12
18,1,5,6,18,12
18,1,4,5,20,12
18,1,3,4,22,14
18,1,2,3,21,14
18,1,1,2,23,15
18,1,0,1,24,16
18,1,0,-1,25,18
18,1,-1,-2,26,18
19,0,8,9,17,9
19,0,7,8,16,9
19,0,6,7,19,12
19,0,5,6,18,12
19,0,4,5,20,12
19,0,3,4,22,14
19,0,2,3,21,14
19,0,1,2,23,15
19,0,0,1,24,16
19,0,0,-1,25,18
19,0,-1,-2,26,18
19,0,-2,-3,27,19
19,1,8,9,16,9
19,1,7,8,19,12
19,1,6,7,18,12
19,1,5,6,20,12
19,1,4,5,22,14
19,1,3,4,21,14
19,1,2,3,23,15
19,1,1,2,24,16
19,1,0,1,25,18
19,1,0,-1,26,18
19,1,-1,-2,27,19
20,0,8,9,16,9
20,0,7,8,19,12
20,0,6,7,18,12
20,0,5,6,20,12
20,0,4,5,22,14
20,0,3,4,21,14
20,0,2,3,23,15
20,0,1,2,24,16
20,0,0,1,25,18
20,0,0,-1,26,18
20,0,-1,-2,27,19
20,1,8,9,19,12
20,1,7,8,18,12
20,1,6,7,20,12
20,1,5,6,22,14
20,1,4,5,21,14
20,1,3,4,23,15
20,1,2,3,24,16
20,1,1,2,25,18
20,1,0,1,26,18
20,1,0,-1,27,19
21,0,8,9,19,12
21,0,7,8,18,12
21,0,6,7,20,12
21,0,5,6,22,14
21,0,4,5,21,14
21,0,3,4,23,15
21,0,2,3,24,16
21,0,1,2,25,18
21,0,0,1,26,18
21,0,0,-1,27,19
21,0,-1,-2,28,21
21,1,8,9,18,12
21,1,7,8,20,12
21,1,6,7,22,14
21,1,5,6,21,14
21,1,4,5,23,15
21,1,3,4,24,16
21,1,2,3,26,18
21,1,1,2,25,18
21,1,0,1,27,19
21,1,0,-1,28,21
22,0,8,9,18,12
22,0,7,8,20,12
22,0,6,7,22,14
22,0,5,6,21,14
22,0,4,5,23,15
22,0,3,4,24,16
22,0,2,3,26,18
22,0,1,2,25,18
22,0,0,1,27,19
22,0,0,-1,28,21
22,1,8,9,20,12
22,1,7,8,22,14
22,1,6,7,21,14
22,1,5,6,23,15
22,1,4,5,24,16
22,1,3,4,25,18
22,1,2,3,26,18
22,1,1,2,27,19
22,1,0,1,28,21
23,0,8,9,20,12
23,0,7,8,22,14
23,0,6,7,21,14
23,0,5,6,23,15
23,0,4,5,24,16
23,0,3,4,25,18
23,0,2,3,26,18
23,0,1,2,27,19
23,0,0,1,28,21
23,1,8,9,22,14
23,1,7,8,21,14
23,1,6,7,23,15
23,1,5,6,24,16
23,1,4,5,25,18
23,1,3,4,26,18
23,1,2,3,27,19
23,1,1,2,28,21
23,1,0,1,-1,-1
24,0,8,9,22,14
24,0,7,8,21,14
24,0,6,7,23,15
24,0,5,6,24,16
24,0,4,5,25,18
24,0,3,4,26,18
24,0,2,3,27,19
24,0,1,2,28,21
24,0,0,1,29,24
24,0,0,-1,30,24
24,0,-1,-2,31,24
24,1,8,9,21,14
24,1,7,8,23,15
24,1,6,7,24,16
24,1,5,6,25,18
24,1,4,5,26,18
24,1,3,4,27,19
24,1,2,3,28,21
24,1,1,2,29,24
24,1,0,1,30,24
24,1,0,-1,31,24
25,0,8,9,21,14
25,0,7,8,23,15
25,0,6,7,24,16
25,0,5,6,25,18
25,0,4,5,26,18
25,0,3,4,27,19
25,0,2,3,28,21
25,0,1,2,29,24
25,0,0,1,30,24
25,0,0,-1,31,24
25,1,8,9,23,15
25,1,7,8,24,16
25,1,6,7,25,18
25,1,5,6,26,18
25,1,4,5,27,19
25,1,3,4,28,21
25,1,2,3,29,24
25,1,1,2,30,24
25,1,0,1,31,24
26,0,8,9,23,15
26,0,7,8,24,16
26,0,6,7,25,18
26,0,5,6,26,18
26,0,4,5,27,19
26,0,3,4,28,21
26,0,2,3,29,24
26,0,1,2,30,24
26,0,0,1,31,24
26,1,8,9,24,16
26,1,7,8,25,18
26,1,6,7,26,18
26,1,5,6,27,19
26,1,4,5,28,21
26,1,3,4,29,24
26,1,2,3,30,24
26,1,1,2,31,24
26,1,0,1,-1,-1
27,0,8,9,24,16
27,0,7,8,25,18
27,0,6,7,26,18
27,0,5,6,27,19
27,0,4,5,28,21
27,0,3,4,29,24
27,0,2,3,30,24
27,0,1,2,31,24
27,0,0,1,-1,-1
27,1,8,9,25,18
27,1,7,8,26,18
27,1,6,7,27,19
27,1,5,6,28,21
27,1,4,5,30,24
27,1,3,4,29,24
27,1,2,3,31,24
27,1,1,2,-1,-1
27,1,0,1,-1,-1
28,0,8,9,25,18
28,0,7,8,26,18
28,0,6,7,27,19
28,0,5,6,28,21
28,0,4,5,30,24
28,0,3,4,29,24
28,0,2,3,31,24
28,0,1,2,32,28
28,0,0,1,33,28
28,1,8,9,26,18
28,1,7,8,27,19
28,1,6,7,28,21
28,1,5,6,29,24
28,1,4,5,30,24
28,1,3,4,31,24
28,1,2,3,32,28
28,1,1,2,33,28
28,1,0,1,-1,-1
29,0,8,9,26,18
29,0,7,8,27,19
29,0,6,7,28,21
29,0,5,6,29,24
29,0,4,5,30,24
29,0,3,4,31,24
29,0,2,3,32,28
29,0,1,2,33,28
29,0,0,1,37,29
29,0,0,-1,34,29
29,0,-1,-2,35,29
29,0,-2,-3,36,29
29,1,8,9,27,19
29,1,7,8,28,21
