rd,prime,buffer_from,buffer_to,packet_id,injection_rd
29,1,6,7,29,24
29,1,5,6,30,24
29,1,4,5,31,24
29,1,3,4,33,28
29,1,2,3,32,28
29,1,1,2,37,29
29,1,0,1,34,29
29,1,0,-1,35,29
29,1,-1,-2,36,29
30,0,8,9,27,19
30,0,7,8,28,21
30,0,6,7,29,24
30,0,5,6,30,24
30,0,4,5,31,24
30,0,3,4,33,28
30,0,2,3,32,28
30,0,1,2,37,29
30,0,0,1,34,29
30,0,0,-1,35,29
30,0,-1,-2,36,29
30,0,-2,-3,38,30
30,1,8,9,28,21
30,1,7,8,29,24
30,1,6,7,30,24
30,1,5,6,31,24
30,1,4,5,32,28
30,1,3,4,33,28
30,1,2,3,37,29
30,1,1,2,34,29
30,1,0,1,35,29
30,1,0,-1,36,29
30,1,-1,-2,38,30
31,0,8,9,28,21
31,0,7,8,29,24
31,0,6,7,30,24
31,0,5,6,31,24
31,0,4,5,32,28
31,0,3,4,33,28
31,0,2,3,37,29
31,0,1,2,34,29
31,0,0,1,35,29
31,0,0,-1,36,29
31,0,-1,-2,38,30
31,0,-2,-3,39,31
31,1,8,9,29,24
31,1,7,8,30,24
31,1,6,7,31,24
31,1,5,6,32,28
31,1,4,5,33,28
31,1,3,4,37,29
31,1,2,3,34,29
31,1,1,2,35,29
31,1,0,1,36,29
31,1,0,-1,38,30
31,1,-1,-2,39,31
32,0,8,9,29,24
32,0,7,8,30,24
32,0,6,7,31,24
32,0,5,6,32,28
32,0,4,5,33,28
32,0,3,4,37,29
32,0,2,3,34,29
32,0,1,2,35,29
32,0,0,1,36,29
32,0,0,-1,38,30
32,0,-1,-2,39,31
32,0,-2,-3,40,32
32,1,8,9,30,24
32,1,7,8,31,24
32,1,6,7,32,28
32,1,5,6,33,28
32,1,4,5,37,29
32,1,3,4,35,29
32,1,2,3,34,29
32,1,1,2,36,29
32,1,0,1,38,30
32,1,0,-1,39,31
32,1,-1,-2,40,32
33,0,8,9,30,24
33,0,7,8,31,24
33,0,6,7,32,28
33,0,5,6,33,28
33,0,4,5,37,29
33,0,3,4,35,29
33,0,2,3,34,29
33,0,1,2,36,29
33,0,0,1,38,30
33,0,0,-1,39,31
33,0,-1,-2,40,32
33,0,-2,-3,41,33
33,1,8,9,31,24
33,1,7,8,32,28
33,1,6,7,33,28
33,1,5,6,37,29
33,1,4,5,35,29
33,1,3,4,34,29
33,1,2,3,36,29
33,1,1,2,38,30
33,1,0,1,39,31
33,1,0,-1,40,32
33,1,-1,-2,41,33
34,0,8,9,31,24
34,0,7,8,32,28
34,0,6,7,33,28
34,0,5,6,37,29
34,0,4,5,35,29
34,0,3,4,34,29
34,0,2,3,36,29
34,0,1,2,38,30
34,0,0,1,39,31
34,0,0,-1,40,32
34,0,-1,-2,41,33
34,0,-2,-3,42,34
34,1,8,9,32,28
34,1,7,8,33,28
34,1,6,7,37,29
34,1,5,6,36,29
34,1,4,5,35,29
34,1,3,4,34,29
34,1,2,3,38,30
34,1,1,2,39,31
34,1,0,1,40,32
34,1,0,-1,41,33
34,1,-1,-2,42,34
35,0,8,9,32,28
35,0,7,8,33,28
35,0,6,7,37,29
35,0,5,6,36,29
35,0,4,5,35,29
35,0,3,4,34,29
35,0,2,3,38,30
35,0,1,2,39,31
35,0,0,1,40,32
35,0,0,-1,41,33
35,0,-1,-2,42,34
35,0,-2,-3,43,35
35,1,8,9,33,28
35,1,7,8,36,29
35,1,6,7,37,29
35,1,5,6,34,29
35,1,4,5,35,29
35,1,3,4,38,30
35,1,2,3,39,31
35,1,1,2,40,32
35,1,0,1,41,33
35,1,0,-1,42,34
35,1,-1,-2,43,35
36,0,8,9,33,28
36,0,7,8,36,29
36,0,6,7,37,29
36,0,5,6,34,29
36,0,4,5,35,29
36,0,3,4,38,30
36,0,2,3,39,31
36,0,1,2,40,32
36,0,0,1,41,33
36,0,0,-1,42,34
36,0,-1,-2,43,35
36,1,8,9,36,29
36,1,7,8,34,29
36,1,6,7,37,29
36,1,5,6,35,29
36,1,4,5,38,30
36,1,3,4,39,31
36,1,2,3,40,32
36,1,1,2,41,33
36,1,0,1,42,34
36,1,0,-1,43,35
37,0,8,9,36,29
37,0,7,8,34,29
37,0,6,7,37,29
37,0,5,6,35,29
37,0,4,5,38,30
37,0,3,4,39,31
37,0,2,3,40,32
37,0,1,2,41,33
37,0,0,1,42,34
37,0,0,-1,43,35
37,0,-1,-2,45,37
37,0,-2,-3,44,37
37,1,8,9,34,29
37,1,7,8,37,29
37,1,6,7,35,29
37,1,5,6,38,30
37,1,4,5,39,31
37,1,3,4,40,32
37,1,2,3,41,33
37,1,1,2,42,34
37,1,0,1,43,35
37,1,0,-1,45,37
37,1,-1,-2,44,37
38,0,8,9,34,29
38,0,7,8,37,29
38,0,6,7,35,29
38,0,5,6,38,30
38,0,4,5,39,31
38,0,3,4,40,32
38,0,2,3,41,33
38,0,1,2,42,34
38,0,0,1,43,35
38,0,0,-1,45,37
38,0,-1,-2,44,37
38,0,-2,-3,46,38
38,1,8,9,37,29
38,1,7,8,35,29
38,1,6,7,38,30
38,1,5,6,39,31
38,1,4,5,40,32
38,1,3,4,41,33
38,1,2,3,42,34
38,1,1,2,43,35
38,1,0,1,45,37
38,1,0,-1,44,37
38,1,-1,-2,46,38
39,0,8,9,37,29
39,0,7,8,35,29
39,0,6,7,38,30
39,0,5,6,39,31
39,0,4,5,40,32
39,0,3,4,41,33
39,0,2,3,42,34
39,0,1,2,43,35
39,0,0,1,45,37
39,0,0,-1,44,37
39,0,-1,-2,46,38
39,1,8,9,35,29
39,1,7,8,38,30
39,1,6,7,39,31
39,1,5,6,40,32
39,1,4,5,41,33
39,1,3,4,42,34
39,1,2,3,43,35
39,1,1,2,44,37
39,1,0,1,45,37
39,1,0,-1,46,38
40,0,8,9,35,29
40,0,7,8,38,30
40,0,6,7,39,31
40,0,5,6,40,32
40,0,4,5,41,33
40,0,3,4,42,34
40,0,2,3,43,35
40,0,1,2,44,37
40,0,0,1,45,37
40,0,0,-1,46,38
40,0,-1,-2,47,40
40,1,8,9,38,30
40,1,7,8,39,31
40,1,6,7,40,32
40,1,5,6,41,33
40,1,4,5,42,34
40,1,3,4,43,35
40,1,2,3,44,37
40,1,1,2,45,37
40,1,0,1,46,38
40,1,0,-1,47,40
41,0,8,9,38,30
41,0,7,8,39,31
41,0,6,7,40,32
41,0,5,6,41,33
41,0,4,5,42,34
41,0,3,4,43,35
41,0,2,3,44,37
41,0,1,2,45,37
41,0,0,1,46,38
41,0,0,-1,47,40
41,1,8,9,39,31
41,1,7,8,40,32
41,1,6,7,41,33
41,1,5,6,42,34
41,1,4,5,43,35
41,1,3,4,44,37
41,1,2,3,45,37
41,1,1,2,46,38
41,1,0,1,47,40
42,0,8,9,39,31
42,0,7,8,40,32
42,0,6,7,41,33
42,0,5,6,42,34
42,0,4,5,43,35
42,0,3,4,44,37
42,0,2,3,45,37
42,0,1,2,46,38
42,0,0,1,47,40
42,1,8,9,40,32
42,1,7,8,41,33
42,1,6,7,42,34
42,1,5,6,43,35
42,1,4,5,45,37
42,1,3,4,44,37
42,1,2,3,46,38
42,1,1,2,47,40
42,1,0,1,-1,-1
43,0,8,9,40,32
43,0,7,8,41,33
43,0,6,7,42,34
43,0,5,6,43,35
43,0,4,5,45,37
43,0,3,4,44,37
43,0,2,3,46,38
43,0,1,2,47,40
43,0,0,1,48,43
43,0,0,-1,49,43
43,1,8,9,41,33
43,1,7,8,42,34
43,1,6,7,43,35
43,1,5,6,45,37
43,1,4,5,44,37
43,1,3,4,46,38
43,1,2,3,47,40
43,1,1,2,48,43
43,1,0,1,49,43
44,0,8,9,41,33
44,0,7,8,42,34
44,0,6,7,43,35
44,0,5,6,45,37
44,0,4,5,44,37
44,0,3,4,46,38
44,0,2,3,47,40
44,0,1,2,48,43
44,0,0,1,49,43
44,1,8,9,42,34
44,1,7,8,43,35
44,1,6,7,45,37
44,1,5,6,44,37
44,1,4,5,46,38
44,1,3,4,47,40
44,1,2,3,48,43
44,1,1,2,49,43
44,1,0,1,-1,-1
45,0,8,9,42,34
45,0,7,8,43,35
45,0,6,7,45,37
45,0,5,6,44,37
45,0,4,5,46,38
45,0,3,4,47,40
45,0,2,3,48,43
45,0,1,2,49,43
45,0,0,1,-1,-1
45,1,8,9,43,35
45,1,7,8,45,37
45,1,6,7,44,37
45,1,5,6,46,38
45,1,4,5,47,40
45,1,3,4,49,43
45,1,2,3,48,43
45,1,1,2,-1,-1
45,1,0,1,-1,-1
46,0,8,9,43,35
46,0,7,8,45,37
46,0,6,7,44,37
46,0,5,6,46,38
46,0,4,5,47,40
46,0,3,4,49,43
46,0,2,3,48,43
46,0,1,2,50,46
46,0,0,1,51,46
46,0,0,-1,52,46
46,1,8,9,45,37
46,1,7,8,44,37
46,1,6,7,46,38
46,1,5,6,47,40
46,1,4,5,48,43
46,1,3,4,49,43
46,1,2,3,50,46
46,1,1,2,51,46
46,1,0,1,52,46
47,0,8,9,45,37
47,0,7,8,44,37
47,0,6,7,46,38
47,0,5,6,47,40
47,0,4,5,48,43
47,0,3,4,49,43
47,0,2,3,50,46
47,0,1,2,51,46
47,0,0,1,52,46
47,0,0,-1,53,47
47,0,-1,-2,54,47
47,1,8,9,44,37
47,1,7,8,46,38
47,1,6,7,47,40
47,1,5,6,48,43
47,1,4,5,49,43
47,1,3,4,50,46
47,1,2,3,51,46
47,1,1,2,52,46
47,1,0,1,53,47
47,1,0,-1,54,47
48,0,8,9,44,37
48,0,7,8,46,38
48,0,6,7,47,40
48,0,5,6,48,43
48,0,4,5,49,43
48,0,3,4,50,46
48,0,2,3,51,46
48,0,1,2,52,46
48,0,0,1,53,47
48,0,0,-1,54,47
48,0,-1,-2,55,48
48,1,8,9,46,38
48,1,7,8,47,40
48,1,6,7,48,43
48,1,5,6,49,43
48,1,4,5,50,46
48,1,3,4,52,46
48,1,2,3,51,46
48,1,1,2,53,47
48,1,0,1,54,47
48,1,0,-1,55,48
49,0,8,9,46,38
49,0,7,8,47,40
49,0,6,7,48,43
49,0,5,6,49,43
49,0,4,5,50,46
49,0,3,4,52,46
49,0,2,3,51,46
49,0,1,2,53,47
49,0,0,1,54,47
49,0,0,-1,55,48
49,0,-1,-2,56,49
49,1,8,9,47,40
49,1,7,8,48,43
49,1,6,7,49,43
49,1,5,6,50,46
49,1,4,5,52,46
49,1,3,4,51,46
49,1,2,3,53,47
49,1,1,2,54,47
49,1,0,1,55,48
49,1,0,-1,56,49
50,0,8,9,47,40
50,0,7,8,48,43
50,0,6,7,49,43
50,0,5,6,50,46
50,0,4,5,52,46
50,0,3,4,51,46
50,0,2,3,53,47
50,0,1,2,54,47
50,0,0,1,55,48
50,0,0,-1,56,49
50,0,-1,-2,57,50
50,1,8,9,48,43
50,1,7,8,49,43
50,1,6,7,50,46
50,1,5,6,52,46
50,1,4,5,51,46
50,1,3,4,53,47
50,1,2,3,54,47
50,1,1,2,55,48
50,1,0,1,56,49
50,1,0,-1,57,50
51,0,8,9,48,43
51,0,7,8,49,43
51,0,6,7,50,46
51,0,5,6,52,46
51,0,4,5,51,46
51,0,3,4,53,47
51,0,2,3,54,47
51,0,1,2,55,48
51,0,0,1,56,49
51,0,0,-1,57,50
51,0,-1,-2,59,51
51,0,-2,-3,58,51
51,1,8,9,49,43
51,1,7,8,50,46
51,1,6,7,52,46
51,1,5,6,51,46
51,1,4,5,53,47
51,1,3,4,54,47
51,1,2,3,55,48
51,1,1,2,56,49
51,1,0,1,57,50
51,1,0,-1,59,51
51,1,-1,-2,58,51
52,0,8,9,49,43
52,0,7,8,50,46
52,0,6,7,52,46
52,0,5,6,51,46
52,0,4,5,53,47
52,0,3,4,54,47
52,0,2,3,55,48
52,0,1,2,56,49
52,0,0,1,57,50
52,0,0,-1,59,51
52,0,-1,-2,58,51
52,0,-2,-3,60,52
52,1,8,9,50,46
52,1,7,8,52,46
52,1,6,7,51,46
52,1,5,6,54,47
52,1,4,5,53,47
52,1,3,4,55,48
52,1,2,3,56,49
52,1,1,2,57,50
52,1,0,1,59,51
52,1,0,-1,58,51
52,1,-1,-2,60,52
53,0,8,9,50,46
53,0,7,8,52,46
53,0,6,7,51,46
53,0,5,6,54,47
53,0,4,5,53,47
53,0,3,4,55,48
53,0,2,3,56,49
53,0,1,2,57,50
53,0,0,1,59,51
53,0,0,-1,58,51
53,0,-1,-2,60,52
53,1,8,9,52,46
53,1,7,8,51,46
53,1,6,7,54,47
53,1,5,6,53,47
53,1,4,5,55,48
53,1,3,4,56,49
53,1,2,3,57,50
53,1,1,2,58,51
53,1,0,1,59,51
53,1,0,-1,60,52
54,0,8,9,52,46
54,0,7,8,51,46
54,0,6,7,54,47
54,0,5,6,53,47
54,0,4,5,55,48
54,0,3,4,56,49
54,0,2,3,57,50
54,0,1,2,58,51
54,0,0,1,59,51
54,0,0,-1,60,52
54,1,8,9,51,46
54,1,7,8,54,47
54,1,6,7,53,47
54,1,5,6,55,48
54,1,4,5,56,49
54,1,3,4,57,50
54,1,2,3,58,51
54,1,1,2,59,51
54,1,0,1,60,52
55,0,8,9,51,46
55,0,7,8,54,47
55,0,6,7,53,47
55,0,5,6,55,48
55,0,4,5,56,49
55,0,3,4,57,50
55,0,2,3,58,51
55,0,1,2,59,51
55,0,0,1,60,52
55,0,0,-1,62,55
55,0,-1,-2,61,55
55,0,-2,-3,63,55
55,1,8,9,54,47
55,1,7,8,53,47
55,1,6,7,55,48
55,1,5,6,56,49
55,1,4,5,57,50
55,1,3,4,59,51
55,1,2,3,58,51
